total ingredients: 243
classified OTHER: 84

=== VEGETABLE/FUNGI REGRESSIONS (truth=veg but role!=VEGETABLE) ===
土豆 : gnames=['谷薯主食类', '根茎类', '薯芋类'] tops={'vegetable', 'staple'} => STAPLE (EXPECTED VEGETABLE)
山药 : gnames=['谷薯主食类', '根茎类', '薯芋类'] tops={'vegetable', 'staple'} => STAPLE (EXPECTED VEGETABLE)

=== all OTHER ingredients ===
苹果 : gnames=['水果类', '仁果类'] tops=['fruit']
梨 : gnames=['水果类', '仁果类'] tops=['fruit']
香蕉 : gnames=['水果类', '热带水果类'] tops=['fruit']
橙子 : gnames=['水果类', '柑橘类'] tops=['fruit']
柚子 : gnames=['水果类', '柑橘类'] tops=['fruit']
猕猴桃 : gnames=['水果类', '热带水果类'] tops=['fruit']
草莓 : gnames=['水果类', '浆果类'] tops=['fruit']
蓝莓 : gnames=['水果类', '浆果类'] tops=['fruit']
葡萄 : gnames=['水果类', '浆果类'] tops=['fruit']
西瓜 : gnames=['水果类', '瓜果类'] tops=['fruit']
牛奶 : gnames=['奶类', '液态奶类'] tops=['dairy']
低脂牛奶 : gnames=['奶类', '液态奶类'] tops=['dairy']
无糖酸奶 : gnames=['奶类', '发酵乳类'] tops=['dairy']
盐 : gnames=['调味品', '咸鲜调料类'] tops=['seasoning']
生抽 : gnames=['调味品', '咸鲜调料类'] tops=['seasoning']
老抽 : gnames=['调味品', '咸鲜调料类'] tops=['seasoning']
醋 : gnames=['调味品', '酸甜调料类'] tops=['seasoning']
料酒 : gnames=['调味品', '其他调料类'] tops=['seasoning']
蚝油 : gnames=['调味品', '咸鲜调料类'] tops=['seasoning']
豆瓣酱 : gnames=['调味品', '酱类'] tops=['seasoning']
白糖 : gnames=['调味品', '酸甜调料类'] tops=['seasoning']
姜 : gnames=['调味品', '香辛料类'] tops=['seasoning']
葱 : gnames=['调味品', '香辛料类'] tops=['seasoning']
大蒜 : gnames=['调味品', '香辛料类'] tops=['seasoning']
辣椒 : gnames=['调味品', '香辛料类'] tops=['seasoning']
花生油 : gnames=['油脂类', '植物油类'] tops=['oil']
菜籽油 : gnames=['油脂类', '植物油类'] tops=['oil']
橄榄油 : gnames=['油脂类', '植物油类'] tops=['oil']
猪油 : gnames=['油脂类', '动物油类'] tops=['oil']
桃子 : gnames=['水果类', '核果类'] tops=['fruit']
樱桃 : gnames=['水果类', '核果类'] tops=['fruit']
红枣 : gnames=['水果类', '核果类'] tops=['fruit']
橘子 : gnames=['水果类', '柑橘类'] tops=['fruit']
芒果 : gnames=['水果类', '热带水果类'] tops=['fruit']
菠萝 : gnames=['水果类', '热带水果类'] tops=['fruit']
荔枝 : gnames=['水果类', '热带水果类'] tops=['fruit']
火龙果 : gnames=['水果类', '热带水果类'] tops=['fruit']
哈密瓜 : gnames=['水果类', '瓜果类'] tops=['fruit']
酸奶 : gnames=['奶类', '发酵乳类'] tops=['dairy']
奶酪 : gnames=['奶类', '奶制品类'] tops=['dairy']
芝麻油 : gnames=['油脂类', '植物油类'] tops=['oil']
亚麻籽油 : gnames=['油脂类', '植物油类'] tops=['oil']
蜂蜜 : gnames=['调味品', '酸甜调料类'] tops=['seasoning']
鸡精 : gnames=['调味品', '咸鲜调料类'] tops=['seasoning']
葡萄干 : gnames=['水果类', '干果蜜饯类'] tops=['fruit']
桂圆干 : gnames=['水果类', '干果蜜饯类'] tops=['fruit']
速冻水饺 : gnames=['方便食品', '速冻食品类'] tops=['convenience']
汤圆 : gnames=['方便食品', '速冻食品类'] tops=['convenience']
方便面 : gnames=['方便食品', '方便食品类'] tops=['convenience']
自热米饭 : gnames=['方便食品', '方便食品类'] tops=['convenience']
午餐肉 : gnames=['方便食品', '罐头类'] tops=['convenience']
鱼罐头 : gnames=['方便食品', '罐头类'] tops=['convenience']
水果罐头 : gnames=['方便食品', '罐头类'] tops=['convenience']
料理包 : gnames=['方便食品', '预制菜类'] tops=['convenience']
番茄酱 : gnames=['调味品', '酱类'] tops=['seasoning']
甜面酱 : gnames=['调味品', '酱类'] tops=['seasoning']
沙拉酱 : gnames=['调味品', '酱类'] tops=['seasoning']
奶粉 : gnames=['奶类', '奶制品类'] tops=['dairy']
黄油 : gnames=['油脂类', '动物油类'] tops=['oil']
花椒 : gnames=['调味品', '香辛料类'] tops=['seasoning']
八角 : gnames=['调味品', '香辛料类'] tops=['seasoning']
桂皮 : gnames=['调味品', '香辛料类'] tops=['seasoning']
孜然 : gnames=['调味品', '香辛料类'] tops=['seasoning']
胡椒 : gnames=['调味品', '香辛料类'] tops=['seasoning']
香叶 : gnames=['调味品', '香辛料类'] tops=['seasoning']
五香粉 : gnames=['调味品', '香辛料类'] tops=['seasoning']
石榴 : gnames=['水果类', '浆果类'] tops=['fruit']
柿子 : gnames=['水果类', '仁果类'] tops=['fruit']
无花果 : gnames=['水果类', '浆果类'] tops=['fruit']
桑葚 : gnames=['水果类', '浆果类'] tops=['fruit']
山竹 : gnames=['水果类', '热带水果类'] tops=['fruit']
榴莲 : gnames=['水果类', '热带水果类'] tops=['fruit']
椰子 : gnames=['水果类', '热带水果类'] tops=['fruit']
枇杷 : gnames=['水果类', '仁果类'] tops=['fruit']
炼乳 : gnames=['奶类', '奶制品类'] tops=['dairy']
淡奶油 : gnames=['奶类', '奶制品类'] tops=['dairy']
玉米油 : gnames=['油脂类', '植物油类'] tops=['oil']
大豆油 : gnames=['油脂类', '植物油类'] tops=['oil']
杨梅 : gnames=['水果类', '浆果类'] tops=['fruit']
李子 : gnames=['水果类', '核果类'] tops=['fruit']
木瓜 : gnames=['水果类', '热带水果类'] tops=['fruit']
甘蔗 : gnames=['水果类', '热带水果类'] tops=['fruit']
蒸鱼豉油 : gnames=['调味品', '咸鲜调料类'] tops=['seasoning']
咖喱 : gnames=['调味品', '香辛料类'] tops=['seasoning']
